<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_3.c" value="ARM_C_FILE;Clock_3" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_3.h" value="NONE;Clock_3" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Green.c" value="ARM_C_FILE;Green" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Green.h" value="NONE;Green" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Green_aliases.h" value="NONE;Green" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_GreenYellow.c" value="ARM_C_FILE;PWM_GreenYellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_GreenYellow.h" value="NONE;PWM_GreenYellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_GreenYellow_PM.c" value="ARM_C_FILE;PWM_GreenYellow" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\White.c" value="ARM_C_FILE;White" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\White.h" value="NONE;White" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\White_aliases.h" value="NONE;White" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_Red.c" value="ARM_C_FILE;PWM_Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_Red.h" value="NONE;PWM_Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\PWM_Red_PM.c" value="ARM_C_FILE;PWM_Red" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Terrance\Documents\PSoC Creator\SCB_Bootloader_42xx\Bootloadable Blinking LED.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
